code,pref,city,pop,did,did_prop
1000,北海道,北海道,5224614,3973007,76.0440292813976
1100,北海道,札幌市,1973395,1916037,97.0934354247376
1202,北海道,函館市,251084,216044,86.0445110003027
1203,北海道,小樽市,111299,92939,83.5038949137009
1204,北海道,旭川市,329306,306545,93.0881915300663
1205,北海道,室蘭市,82383,68514,83.1652161246859
1206,北海道,釧路市,165077,148153,89.7478146561908
1207,北海道,帯広市,166536,151326,90.8668396022482
1208,北海道,北見市,115480,77537,67.1432282646346
1209,北海道,夕張市,7334,0,0
1210,北海道,岩見沢市,79306,47022,59.2918568582453
1211,北海道,網走市,35759,23129,64.6802203641041
1212,北海道,留萌市,20114,14870,73.9286069404395
1213,北海道,苫小牧市,170113,142122,83.5456431901148
1214,北海道,稚内市,33563,26159,77.9399934451628
1215,北海道,美唄市,20413,9671,47.3766717288003
1216,北海道,芦別市,12555,5364,42.7240143369176
1217,北海道,江別市,121056,110103,90.952121332276
1218,北海道,赤平市,9698,0,0
1219,北海道,紋別市,21215,14294,67.3768559981145
1220,北海道,士別市,17858,10468,58.6179863366558
1221,北海道,名寄市,27282,17889,65.5707059599736
1222,北海道,三笠市,8040,0,0
1223,北海道,根室市,24636,14007,56.8558207501218
1224,北海道,千歳市,97950,84325,86.089841755998
1225,北海道,滝川市,39490,28615,72.4613826285136
1226,北海道,砂川市,16486,5033,30.5289336406648
1227,北海道,歌志内市,2989,0,0
1228,北海道,深川市,20039,9591,47.8616697439992
1229,北海道,富良野市,21131,13246,62.6851545123279
1230,北海道,登別市,46391,34190,73.6996400163825
1231,北海道,恵庭市,70331,64284,91.4020844293413
1233,北海道,伊達市,32826,20922,63.7360628769878
1234,北海道,北広島市,58171,50263,86.4055972907462
1235,北海道,石狩市,56869,44733,78.6597267404034
1236,北海道,北斗市,44302,28056,63.3289693467564
1303,北海道,当別町,15916,5436,34.1543101281729
1304,北海道,新篠津村,3044,0,0
1331,北海道,松前町,6260,0,0
1332,北海道,福島町,3794,0,0
1333,北海道,知内町,4167,0,0
1334,北海道,木古内町,3832,0,0
1337,北海道,七飯町,27686,12644,45.6692913385827
1343,北海道,鹿部町,3760,0,0
1345,北海道,森町,14338,0,0
1346,北海道,八雲町,15826,6799,42.960950334892
1347,北海道,長万部町,5109,0,0
1361,北海道,江差町,7428,0,0
1362,北海道,上ノ国町,4306,0,0
1363,北海道,厚沢部町,3592,0,0
1364,北海道,乙部町,3403,0,0
1367,北海道,奥尻町,2410,0,0
1370,北海道,今金町,5072,0,0
1371,北海道,せたな町,7398,0,0
1391,北海道,島牧村,1356,0,0
1392,北海道,寿都町,2838,0,0
1393,北海道,黒松内町,2791,0,0
1394,北海道,蘭越町,4568,0,0
1395,北海道,ニセコ町,5074,0,0
1396,北海道,真狩村,2045,0,0
1397,北海道,留寿都村,1911,0,0
1398,北海道,喜茂別町,2156,0,0
1399,北海道,京極町,2941,0,0
1400,北海道,倶知安町,15129,10117,66.871571154736
1401,北海道,共和町,5772,0,0
1402,北海道,岩内町,11648,8753,75.1459478021978
1403,北海道,泊村,1569,0,0
1404,北海道,神恵内村,870,0,0
1405,北海道,積丹町,1831,0,0
1406,北海道,古平町,2745,0,0
1407,北海道,仁木町,3180,0,0
1408,北海道,余市町,18000,8100,45
1409,北海道,赤井川村,1165,0,0
1423,北海道,南幌町,7319,0,0
1424,北海道,奈井江町,5120,0,0
1425,北海道,上砂川町,2841,0,0
1427,北海道,由仁町,4822,0,0
1428,北海道,長沼町,10289,0,0
1429,北海道,栗山町,11272,6408,56.8488289567069
1430,北海道,月形町,3691,0,0
1431,北海道,浦臼町,1732,0,0
1432,北海道,新十津川町,6484,0,0
1433,北海道,妹背牛町,2693,0,0
1434,北海道,秩父別町,2329,0,0
1436,北海道,雨竜町,2389,0,0
1437,北海道,北竜町,1724,0,0
1438,北海道,沼田町,2909,0,0
1452,北海道,鷹栖町,6567,0,0
1453,北海道,東神楽町,10127,0,0
1454,北海道,当麻町,6319,0,0
1455,北海道,比布町,3520,0,0
1456,北海道,愛別町,2605,0,0
1457,北海道,上川町,3500,0,0
1458,北海道,東川町,8314,0,0
1459,北海道,美瑛町,9668,0,0
1460,北海道,上富良野町,10348,5542,53.5562427522227
1461,北海道,中富良野町,4733,0,0
1462,北海道,南富良野町,2376,0,0
1463,北海道,占冠村,1306,0,0
1464,北海道,和寒町,3192,0,0
1465,北海道,剣淵町,2926,0,0
1468,北海道,下川町,3126,0,0
1469,北海道,美深町,4145,0,0
1470,北海道,音威子府村,706,0,0
1471,北海道,中川町,1528,0,0
1472,北海道,幌加内町,1370,0,0
1481,北海道,増毛町,3908,0,0
1482,北海道,小平町,2994,0,0
1483,北海道,苫前町,2936,0,0
1484,北海道,羽幌町,6548,0,0
1485,北海道,初山別村,1080,0,0
1486,北海道,遠別町,2520,0,0
1487,北海道,天塩町,2950,0,0
1511,北海道,猿払村,2611,0,0
1512,北海道,浜頓別町,3448,0,0
1513,北海道,中頓別町,1637,0,0
1514,北海道,枝幸町,7565,0,0
1516,北海道,豊富町,3974,0,0
1517,北海道,礼文町,2509,0,0
1518,北海道,利尻町,2004,0,0
1519,北海道,利尻富士町,2458,0,0
1520,北海道,幌延町,2371,0,0
1543,北海道,美幌町,18697,12493,66.8182061293256
1544,北海道,津別町,4373,0,0
1545,北海道,斜里町,11418,0,0
1546,北海道,清里町,3883,0,0
1547,北海道,小清水町,4623,0,0
1549,北海道,訓子府町,4677,0,0
1550,北海道,置戸町,2775,0,0
1552,北海道,佐呂間町,4875,0,0
1555,北海道,遠軽町,19241,7880,40.954212359025
1559,北海道,湧別町,8270,0,0
1560,北海道,滝上町,2421,0,0
1561,北海道,興部町,3628,0,0
1562,北海道,西興部村,1053,0,0
1563,北海道,雄武町,4199,0,0
1564,北海道,大空町,6775,0,0
1571,北海道,豊浦町,3821,0,0
1575,北海道,壮瞥町,2743,0,0
1578,北海道,白老町,16212,0,0
1581,北海道,厚真町,4432,0,0
1584,北海道,洞爺湖町,8442,0,0
1585,北海道,安平町,7340,0,0
1586,北海道,むかわ町,7651,0,0
1601,北海道,日高町,11279,0,0
1602,北海道,平取町,4776,0,0
1604,北海道,新冠町,5309,0,0
1607,北海道,浦河町,12074,0,0
1608,北海道,様似町,4043,0,0
1609,北海道,えりも町,4374,0,0
1610,北海道,新ひだか町,21517,11042,51.3175628572757
1631,北海道,音更町,43576,35028,80.3836974481366
1632,北海道,士幌町,5848,0,0
1633,北海道,上士幌町,4778,0,0
1634,北海道,鹿追町,5266,0,0
1635,北海道,新得町,5817,0,0
1636,北海道,清水町,9094,0,0
1637,北海道,芽室町,18048,11919,66.0405585106383
1638,北海道,中札内村,3884,0,0
1639,北海道,更別村,3080,0,0
1641,北海道,大樹町,5420,0,0
1642,北海道,広尾町,6387,0,0
1643,北海道,幕別町,25766,15909,61.7441589691842
1644,北海道,池田町,6294,0,0
1645,北海道,豊頃町,3022,0,0
1646,北海道,本別町,6618,0,0
1647,北海道,足寄町,6563,0,0
1648,北海道,陸別町,2264,0,0
1649,北海道,浦幌町,4387,0,0
1661,北海道,釧路町,19105,10191,53.3420570531275
1662,北海道,厚岸町,8892,0,0
1663,北海道,浜中町,5507,0,0
1664,北海道,標茶町,7230,0,0
1665,北海道,弟子屈町,6955,0,0
1667,北海道,鶴居村,2558,0,0
1668,北海道,白糠町,7289,0,0
1691,北海道,別海町,14380,0,0
1692,北海道,中標津町,23010,9295,40.3954802259887
1693,北海道,標津町,5023,0,0
1694,北海道,羅臼町,4722,0,0
2000,青森県,青森県,1237984,587023,47.4176564479024
2201,青森県,青森市,275192,219275,79.6807319980232
2202,青森県,弘前市,168466,115326,68.4565431600442
2203,青森県,八戸市,223415,157255,70.3869480563078
2204,青森県,黒石市,31946,15037,47.0700557190259
2205,青森県,五所川原市,51415,14552,28.3030244092191
2206,青森県,十和田市,60378,26838,44.4499652191196
2207,青森県,三沢市,39152,21981,56.1427257866776
2208,青森県,むつ市,54103,16759,30.9761011404174
2209,青森県,つがる市,30934,0,0
2210,青森県,平川市,30567,0,0
2301,青森県,平内町,10126,0,0
2303,青森県,今別町,2334,0,0
2304,青森県,蓬田村,2540,0,0
2307,青森県,外ヶ浜町,5401,0,0
2321,青森県,鰺ヶ沢町,9044,0,0
2323,青森県,深浦町,7346,0,0
2343,青森県,西目屋村,1265,0,0
2361,青森県,藤崎町,14573,0,0
2362,青森県,大鰐町,8665,0,0
2367,青森県,田舎館村,7326,0,0
2381,青森県,板柳町,12700,0,0
2384,青森県,鶴田町,12074,0,0
2387,青森県,中泊町,9657,0,0
2401,青森県,野辺地町,12374,0,0
2402,青森県,七戸町,14556,0,0
2405,青森県,六戸町,10447,0,0
2406,青森県,横浜町,4229,0,0
2408,青森県,東北町,16428,0,0
2411,青森県,六ヶ所村,10367,0,0
2412,青森県,おいらせ町,24273,0,0
2423,青森県,大間町,4718,0,0
2424,青森県,東通村,5955,0,0
2425,青森県,風間浦村,1636,0,0
2426,青森県,佐井村,1788,0,0
2441,青森県,三戸町,9082,0,0
2442,青森県,五戸町,16042,0,0
2443,青森県,田子町,4968,0,0
2445,青森県,南部町,16809,0,0
2446,青森県,階上町,13496,0,0
2450,青森県,新郷村,2197,0,0
3000,岩手県,岩手県,1210534,400246,33.0635901180801
3201,岩手県,盛岡市,289731,235450,81.2650354984451
3202,岩手県,宮古市,50369,10781,21.404038198098
3203,岩手県,大船渡市,34728,0,0
3205,岩手県,花巻市,93193,18282,19.617353234685
3206,岩手県,北上市,93045,32129,34.5306034714386
3207,岩手県,久慈市,33043,7017,21.2359652573919
3208,岩手県,遠野市,25366,0,0
3209,岩手県,一関市,111932,19247,17.1952614087124
3210,岩手県,陸前高田市,18262,0,0
3211,岩手県,釜石市,32078,12730,39.6845189849741
3213,岩手県,二戸市,25513,0,0
3214,岩手県,八幡平市,24023,0,0
3215,岩手県,奥州市,112937,25043,22.1743095708227
3216,岩手県,滝沢市,55579,26837,48.2862232138038
3301,岩手県,雫石町,15731,0,0
3302,岩手県,葛巻町,5634,0,0
3303,岩手県,岩手町,12285,0,0
3321,岩手県,紫波町,32147,0,0
3322,岩手県,矢巾町,28056,12730,45.3735386370117
3366,岩手県,西和賀町,5134,0,0
3381,岩手県,金ケ崎町,15535,0,0
3402,岩手県,平泉町,7252,0,0
3441,岩手県,住田町,5045,0,0
3461,岩手県,大槌町,11004,0,0
3482,岩手県,山田町,14320,0,0
3483,岩手県,岩泉町,8726,0,0
3484,岩手県,田野畑村,3059,0,0
3485,岩手県,普代村,2487,0,0
3501,岩手県,軽米町,8421,0,0
3503,岩手県,野田村,3936,0,0
3506,岩手県,九戸村,5378,0,0
3507,岩手県,洋野町,15091,0,0
3524,岩手県,一戸町,11494,0,0
4000,宮城県,宮城県,2301996,1508978,65.5508523907079
4100,宮城県,仙台市,1096704,1004465,91.589435253268
4202,宮城県,石巻市,140151,79830,56.9599931502451
4203,宮城県,塩竈市,52203,46734,89.5235905982415
4205,宮城県,気仙沼市,61147,5790,9.46898457814774
4206,宮城県,白石市,32758,12004,36.6444837902192
4207,宮城県,名取市,78718,55181,70.0995960263218
4208,宮城県,角田市,27976,5784,20.674864169288
4209,宮城県,多賀城市,62827,59831,95.2313495790027
4211,宮城県,岩沼市,44068,32931,74.7276935644912
4212,宮城県,登米市,76037,9968,13.1094072622539
4213,宮城県,栗原市,64637,0,0
4214,宮城県,東松島市,39098,20248,51.7878152335158
4215,宮城県,大崎市,127330,46935,36.8609125893348
4216,宮城県,富谷市,51651,36721,71.0944609010474
4301,宮城県,蔵王町,11418,0,0
4302,宮城県,七ヶ宿町,1262,0,0
4321,宮城県,大河原町,23571,17101,72.5510160790802
4322,宮城県,村田町,10666,0,0
4323,宮城県,柴田町,38271,23663,61.8301063468423
4324,宮城県,川崎町,8345,0,0
4341,宮城県,丸森町,12262,0,0
4361,宮城県,亘理町,33087,5267,15.9186387402908
4362,宮城県,山元町,12046,0,0
4401,宮城県,松島町,13323,6592,49.4783457179314
4404,宮城県,七ヶ浜町,18132,7307,40.2989190381646
4406,宮城県,利府町,35182,11721,33.3153317037121
4421,宮城県,大和町,28786,20905,72.6221079691517
4422,宮城県,大郷町,7813,0,0
4424,宮城県,大衡村,5849,0,0
4444,宮城県,色麻町,6698,0,0
4445,宮城県,加美町,21943,0,0
4501,宮城県,涌谷町,15388,0,0
4505,宮城県,美里町,23994,0,0
4581,宮城県,女川町,6430,0,0
4606,宮城県,南三陸町,12225,0,0
5000,秋田県,秋田県,959502,340699,35.5078988892155
5201,秋田県,秋田市,307672,245611,79.8288437036844
5202,秋田県,能代市,49968,17269,34.5601184758245
5203,秋田県,横手市,85555,11205,13.0968382911577
5204,秋田県,大館市,69237,24063,34.7545387581784
5206,秋田県,男鹿市,25154,0,0
5207,秋田県,湯沢市,42091,9641,22.9051341141812
5209,秋田県,鹿角市,29088,0,0
5210,秋田県,由利本荘市,74707,16115,21.5709371277123
5211,秋田県,潟上市,31720,0,0
5212,秋田県,大仙市,77657,16795,21.6271553111761
5213,秋田県,北秋田市,30198,0,0
5214,秋田県,にかほ市,23435,0,0
5215,秋田県,仙北市,24610,0,0
5303,秋田県,小坂町,4780,0,0
5327,秋田県,上小阿仁村,2063,0,0
5346,秋田県,藤里町,2896,0,0
5348,秋田県,三種町,15254,0,0
5349,秋田県,八峰町,6577,0,0
5361,秋田県,五城目町,8538,0,0
5363,秋田県,八郎潟町,5583,0,0
5366,秋田県,井川町,4566,0,0
5368,秋田県,大潟村,3011,0,0
5434,秋田県,美郷町,18613,0,0
5463,秋田県,羽後町,13825,0,0
5464,秋田県,東成瀬村,2704,0,0
6000,山形県,山形県,1068027,492405,46.1041715237536
6201,山形県,山形市,247590,184382,74.4706975241326
6202,山形県,米沢市,81252,43470,53.5002215330084
6203,山形県,鶴岡市,122347,57238,46.783329382821
6204,山形県,酒田市,100273,58673,58.5132588034665
6205,山形県,新庄市,34432,17737,51.5131273234201
6206,山形県,寒河江市,40189,22118,55.0349598148747
6207,山形県,上山市,29110,15611,53.6276193747853
6208,山形県,村山市,22516,6958,30.9024693551252
6209,山形県,長井市,26543,10538,39.7016162453378
6210,山形県,天童市,62140,39650,63.8075313807531
6211,山形県,東根市,47682,16300,34.1848076842414
6212,山形県,尾花沢市,14971,0,0
6213,山形県,南陽市,30420,6308,20.7363576594346
6301,山形県,山辺町,13725,7235,52.7140255009107
6302,山形県,中山町,10746,0,0
6321,山形県,河北町,17641,6187,35.0717079530639
6322,山形県,西川町,4956,0,0
6323,山形県,朝日町,6366,0,0
6324,山形県,大江町,7646,0,0
6341,山形県,大石田町,6577,0,0
6361,山形県,金山町,5071,0,0
6362,山形県,最上町,8080,0,0
6363,山形県,舟形町,5007,0,0
6364,山形県,真室川町,7203,0,0
6365,山形県,大蔵村,3028,0,0
6366,山形県,鮭川村,3902,0,0
6367,山形県,戸沢村,4199,0,0
6381,山形県,高畠町,22463,0,0
6382,山形県,川西町,14558,0,0
6401,山形県,小国町,7107,0,0
6402,山形県,白鷹町,12890,0,0
6403,山形県,飯豊町,6613,0,0
6426,山形県,三川町,7601,0,0
6428,山形県,庄内町,20151,0,0
6461,山形県,遊佐町,13032,0,0
7000,福島県,福島県,1833152,773118,42.1742441434207
7201,福島県,福島市,282693,185024,65.4505063797123
7202,福島県,会津若松市,117376,84370,71.8801117775354
7203,福島県,郡山市,327692,245463,74.9066196306288
7204,福島県,いわき市,332931,143992,43.2498025116315
7205,福島県,白河市,59491,20631,34.679195172379
7207,福島県,須賀川市,74992,33639,44.8567847237039
7208,福島県,喜多方市,44760,11112,24.8257372654155
7209,福島県,相馬市,34865,7568,21.7065825326258
7210,福島県,二本松市,53557,9377,17.5084489422484
7211,福島県,田村市,35169,0,0
7212,福島県,南相馬市,59005,21054,35.6817218879756
7213,福島県,伊達市,58240,10888,18.6950549450549
7214,福島県,本宮市,30236,0,0
7301,福島県,桑折町,11459,0,0
7303,福島県,国見町,8639,0,0
7308,福島県,川俣町,12170,0,0
7322,福島県,大玉村,8900,0,0
7342,福島県,鏡石町,12318,0,0
7344,福島県,天栄村,5194,0,0
7362,福島県,下郷町,5264,0,0
7364,福島県,檜枝岐村,504,0,0
7367,福島県,只見町,4044,0,0
7368,福島県,南会津町,14451,0,0
7402,福島県,北塩原村,2556,0,0
7405,福島県,西会津町,5770,0,0
7407,福島県,磐梯町,3322,0,0
7408,福島県,猪苗代町,13552,0,0
7421,福島県,会津坂下町,15068,0,0
7422,福島県,湯川村,3081,0,0
7423,福島県,柳津町,3081,0,0
7444,福島県,三島町,1452,0,0
7445,福島県,金山町,1862,0,0
7446,福島県,昭和村,1246,0,0
7447,福島県,会津美里町,19014,0,0
7461,福島県,西郷村,20808,0,0
7464,福島県,泉崎村,6213,0,0
7465,福島県,中島村,4885,0,0
7466,福島県,矢吹町,17287,0,0
7481,福島県,棚倉町,13343,0,0
7482,福島県,矢祭町,5392,0,0
7483,福島県,塙町,8302,0,0
7484,福島県,鮫川村,3049,0,0
7501,福島県,石川町,14644,0,0
7502,福島県,玉川村,6392,0,0
7503,福島県,平田村,5826,0,0
7504,福島県,浅川町,6036,0,0
7505,福島県,古殿町,4825,0,0
7521,福島県,三春町,17018,0,0
7522,福島県,小野町,9471,0,0
7541,福島県,広野町,5412,0,0
7542,福島県,楢葉町,3710,0,0
7543,福島県,富岡町,2128,0,0
7544,福島県,川内村,2044,0,0
7545,福島県,大熊町,847,0,0
7546,福島県,双葉町,0,0,NA
7547,福島県,浪江町,1923,0,0
7548,福島県,葛尾村,420,0,0
7561,福島県,新地町,7905,0,0
7564,福島県,飯舘村,1318,0,0
8000,茨城県,茨城県,2867009,1169451,40.7899312489078
8201,茨城県,水戸市,270685,174150,64.3367752184273
8202,茨城県,日立市,174508,145634,83.4540536823527
8203,茨城県,土浦市,142074,84286,59.3254219632023
8204,茨城県,古河市,139344,58854,42.2364795039614
8205,茨城県,石岡市,73061,26454,36.2081000807544
8207,茨城県,結城市,50645,22246,43.9253628196268
8208,茨城県,龍ケ崎市,76420,50195,65.6830672598796
8210,茨城県,下妻市,42521,5726,13.4662872463018
8211,茨城県,常総市,60834,11176,18.3713055199395
8212,茨城県,常陸太田市,48602,8402,17.2873544298589
8214,茨城県,高萩市,27699,7321,26.4305570598217
8215,茨城県,北茨城市,41801,0,0
8216,茨城県,笠間市,73173,5138,7.02171566014787
8217,茨城県,取手市,104524,76946,73.6156289464621
8219,茨城県,牛久市,84651,69115,81.6469976727977
8220,茨城県,つくば市,241656,92467,38.263895785745
8221,茨城県,ひたちなか市,156581,104805,66.9334082679252
8222,茨城県,鹿嶋市,66950,20551,30.6960418222554
8223,茨城県,潮来市,27604,0,0
8224,茨城県,守谷市,68421,50700,74.1000570000439
8225,茨城県,常陸大宮市,39267,0,0
8226,茨城県,那珂市,53502,8659,16.1844417031139
8227,茨城県,筑西市,100753,14061,13.9559119827697
8228,茨城県,坂東市,52265,8754,16.7492585860519
8229,茨城県,稲敷市,39039,0,0
8230,茨城県,かすみがうら市,40087,15859,39.5614538379026
8231,茨城県,桜川市,39122,0,0
8232,茨城県,神栖市,95454,25866,27.0978691306807
8233,茨城県,行方市,32185,0,0
8234,茨城県,鉾田市,45953,0,0
8235,茨城県,つくばみらい市,49872,12778,25.6215912736606
8236,茨城県,小美玉市,48870,0,0
8302,茨城県,茨城町,31401,0,0
8309,茨城県,大洗町,15715,10891,69.3032134902959
8310,茨城県,城里町,18097,0,0
8341,茨城県,東海村,37891,16516,43.5881871684569
8364,茨城県,大子町,15736,0,0
8442,茨城県,美浦村,14602,0,0
8443,茨城県,阿見町,48553,28024,57.7183696167075
8447,茨城県,河内町,8231,0,0
8521,茨城県,八千代町,21026,0,0
8542,茨城県,五霞町,8093,0,0
8546,茨城県,境町,24201,7512,31.0400396677823
8564,茨城県,利根町,15340,6365,41.4928292046936
9000,栃木県,栃木県,1933146,929109,48.0620191128865
9201,栃木県,宇都宮市,518757,403616,77.8044440846099
9202,栃木県,足利市,144746,91229,63.0269575670485
9203,栃木県,栃木市,155549,60411,38.8372795710676
9204,栃木県,佐野市,116228,53645,46.1549712633789
9205,栃木県,鹿沼市,94033,40233,42.7860431976008
9206,栃木県,日光市,77661,7045,9.07147731808759
9208,栃木県,小山市,166666,101980,61.188244752979
9209,栃木県,真岡市,78190,27154,34.7282261158716
9210,栃木県,大田原市,72087,17526,24.3122893170752
9211,栃木県,矢板市,31165,9948,31.9204235520616
9213,栃木県,那須塩原市,115210,30859,26.7850013019703
9214,栃木県,さくら市,44513,0,0
9215,栃木県,那須烏山市,24875,0,0
9216,栃木県,下野市,59507,34770,58.4301006604265
9301,栃木県,上三川町,30806,0,0
9342,栃木県,益子町,21898,0,0
9343,栃木県,茂木町,11891,0,0
9344,栃木県,市貝町,11262,0,0
9345,栃木県,芳賀町,14961,0,0
9361,栃木県,壬生町,39474,20016,50.7067943456452
9364,栃木県,野木町,24913,14819,59.4830008429334
9384,栃木県,塩谷町,10354,0,0
9386,栃木県,高根沢町,29229,15858,54.2543364466797
9407,栃木県,那須町,23956,0,0
9411,栃木県,那珂川町,15215,0,0
10000,群馬県,群馬県,1939110,809514,41.7466775995173
10201,群馬県,前橋市,332149,197520,59.4672872716763
10202,群馬県,高崎市,372973,201755,54.0937279642226
10203,群馬県,桐生市,106445,67731,63.6300436845319
10204,群馬県,伊勢崎市,211850,106774,50.4007552513571
10205,群馬県,太田市,223014,88753,39.7970530998054
10206,群馬県,沼田市,45337,17006,37.5102013807707
