code,pref,city,pop,did,did_prop
10207,群馬県,館林市,75309,39564,52.5355535194997
10208,群馬県,渋川市,74581,12198,16.3553720116384
10209,群馬県,藤岡市,63261,17152,27.1130712445266
10210,群馬県,富岡市,47446,9443,19.9026261434051
10211,群馬県,安中市,54907,0,0
10212,群馬県,みどり市,49648,9425,18.9836448598131
10344,群馬県,榛東村,14216,0,0
10345,群馬県,吉岡町,21792,0,0
10366,群馬県,上野村,1128,0,0
10367,群馬県,神流町,1645,0,0
10382,群馬県,下仁田町,6576,0,0
10383,群馬県,南牧村,1611,0,0
10384,群馬県,甘楽町,12491,0,0
10421,群馬県,中之条町,15386,0,0
10424,群馬県,長野原町,5095,0,0
10425,群馬県,嬬恋村,8850,0,0
10426,群馬県,草津町,6049,0,0
10428,群馬県,高山村,3511,0,0
10429,群馬県,東吾妻町,12728,0,0
10443,群馬県,片品村,3993,0,0
10444,群馬県,川場村,3480,0,0
10448,群馬県,昭和村,6953,0,0
10449,群馬県,みなかみ町,17195,0,0
10464,群馬県,玉村町,36054,5463,15.1522715926111
10521,群馬県,板倉町,14083,0,0
10522,群馬県,明和町,10882,0,0
10523,群馬県,千代田町,10861,0,0
10524,群馬県,大泉町,42089,36730,87.2674570552876
10525,群馬県,邑楽町,25522,0,0
11000,埼玉県,埼玉県,7344765,5998734,81.6736001764522
11100,埼玉県,さいたま市,1324025,1243417,93.9118974339608
11201,埼玉県,川越市,354571,287009,80.9454241886674
11202,埼玉県,熊谷市,194415,109547,56.3469896870098
11203,埼玉県,川口市,594274,583102,98.1200590973187
11206,埼玉県,行田市,78617,47256,60.1091367007136
11207,埼玉県,秩父市,59674,26257,44.0007373395449
11208,埼玉県,所沢市,342464,305336,89.1585684918707
11209,埼玉県,飯能市,80361,55074,68.5332437376339
11210,埼玉県,加須市,111623,41347,37.0416491224927
11211,埼玉県,本庄市,78569,45115,57.42086573585
11212,埼玉県,東松山市,91791,45947,50.0561057184256
11214,埼玉県,春日部市,229792,202390,88.0753028826069
11215,埼玉県,狭山市,148699,127285,85.5990961607005
11216,埼玉県,羽生市,52862,19453,36.7995913888994
11217,埼玉県,鴻巣市,116828,88704,75.9270038004588
11218,埼玉県,深谷市,141268,67067,47.4750120338647
11219,埼玉県,上尾市,226940,207725,91.533004318322
11221,埼玉県,草加市,248304,246259,99.1764127843289
11222,埼玉県,越谷市,341621,311178,91.0886625822183
11223,埼玉県,蕨市,74283,74283,100
11224,埼玉県,戸田市,140899,140878,99.9850957068538
11225,埼玉県,入間市,145651,122530,84.1257526553199
11227,埼玉県,朝霞市,141083,138466,98.1450635441549
11228,埼玉県,志木市,75346,74945,99.4677886019165
11229,埼玉県,和光市,83989,83546,99.4725499767827
11230,埼玉県,新座市,166017,156505,94.2704662775499
11231,埼玉県,桶川市,74748,62005,82.9520522288222
11232,埼玉県,久喜市,150582,98566,65.4566946912646
11233,埼玉県,北本市,65201,52522,80.5539792334473
11234,埼玉県,八潮市,93363,90626,97.0684318198858
11235,埼玉県,富士見市,111859,103613,92.6282194548494
11237,埼玉県,三郷市,142145,131467,92.487952442928
11238,埼玉県,蓮田市,61499,42386,68.9214458771687
11239,埼玉県,坂戸市,100275,67890,67.7038145100972
11240,埼玉県,幸手市,50066,25861,51.6538169616107
11241,埼玉県,鶴ヶ島市,70117,58503,83.4362565426359
11242,埼玉県,日高市,54571,24833,45.5058547580217
11243,埼玉県,吉川市,71979,59702,82.9436363383765
11245,埼玉県,ふじみ野市,113597,106463,93.7199045749448
11246,埼玉県,白岡市,52214,37754,72.3062780097292
11301,埼玉県,伊奈町,44841,37553,83.7470172386878
11324,埼玉県,三芳町,38434,29891,77.7722849560285
11326,埼玉県,毛呂山町,35366,19040,53.8370186054403
11327,埼玉県,越生町,11029,0,0
11341,埼玉県,滑川町,19732,6752,34.2185282789378
11342,埼玉県,嵐山町,17889,11605,64.8722678741126
11343,埼玉県,小川町,28524,5280,18.5107278081615
11346,埼玉県,川島町,19378,0,0
11347,埼玉県,吉見町,18192,0,0
11348,埼玉県,鳩山町,13560,6875,50.7005899705015
11349,埼玉県,ときがわ町,10540,0,0
11361,埼玉県,横瀬町,7979,0,0
11362,埼玉県,皆野町,9302,0,0
11363,埼玉県,長瀞町,6807,0,0
11365,埼玉県,小鹿野町,10928,0,0
11369,埼玉県,東秩父村,2709,0,0
11381,埼玉県,美里町,11039,0,0
11383,埼玉県,神川町,13359,0,0
11385,埼玉県,上里町,30343,5872,19.3520746135847
11408,埼玉県,寄居町,32374,0,0
11442,埼玉県,宮代町,34147,19334,56.6199080446306
11464,埼玉県,杉戸町,43845,24228,55.2582962709545
11465,埼玉県,松伏町,28266,19492,68.9591735654143
12000,千葉県,千葉県,6284480,4823612,76.754353582158
12100,千葉県,千葉市,974951,891873,91.4787512398059
12202,千葉県,銚子市,58431,27900,47.7486265852031
12203,千葉県,市川市,496676,486306,97.9121197722459
12204,千葉県,船橋市,642907,617424,96.0362851858823
12205,千葉県,館山市,45153,14169,31.3799747525081
12206,千葉県,木更津市,136166,102312,75.1376995725805
12207,千葉県,松戸市,498232,487367,97.8192890059249
12208,千葉県,野田市,152638,100881,66.0916678677656
12210,千葉県,茂原市,86782,32027,36.905118572976
12211,千葉県,成田市,132906,87148,65.5711555535491
12212,千葉県,佐倉市,168743,136266,80.7535720000237
12213,千葉県,東金市,58219,13926,23.9200261083152
12215,千葉県,旭市,63745,5145,8.07122127225665
12216,千葉県,習志野市,176197,175993,99.8842205031868
12217,千葉県,柏市,426468,390336,91.5276175469203
12218,千葉県,勝浦市,16927,0,0
12219,千葉県,市原市,269524,174608,64.7838411421617
12220,千葉県,流山市,199849,182632,91.3849956717322
12221,千葉県,八千代市,199498,183397,91.92924239842
12222,千葉県,我孫子市,130510,112835,86.4569764768983
12223,千葉県,鴨川市,32116,0,0
12224,千葉県,鎌ケ谷市,109932,100480,91.4019575737729
12225,千葉県,君津市,82206,48154,58.5772328053913
12226,千葉県,富津市,42465,5246,12.3537030495702
12227,千葉県,浦安市,171362,171362,100
12228,千葉県,四街道市,93576,70102,74.9145079935026
12229,千葉県,袖ケ浦市,63883,32431,50.7662445408012
12230,千葉県,八街市,67455,8769,12.9997776295308
12231,千葉県,印西市,102609,67246,65.5361615452836
12232,千葉県,白井市,62441,44231,70.8364696273282
12233,千葉県,富里市,49735,17754,35.6971951342113
12234,千葉県,南房総市,35831,0,0
12235,千葉県,匝瑳市,35040,0,0
12236,千葉県,香取市,72356,8922,12.3306982143844
12237,千葉県,山武市,48444,0,0
12238,千葉県,いすみ市,35544,0,0
12239,千葉県,大網白里市,48129,5142,10.6837873215733
12322,千葉県,酒々井町,20745,12553,60.5109664979513
12329,千葉県,栄町,20127,8675,43.1013067024395
12342,千葉県,神崎町,5816,0,0
12347,千葉県,多古町,13735,0,0
12349,千葉県,東庄町,13228,0,0
12403,千葉県,九十九里町,14639,0,0
12409,千葉県,芝山町,7033,0,0
12410,千葉県,横芝光町,22075,0,0
12421,千葉県,一宮町,11897,0,0
12422,千葉県,睦沢町,6760,0,0
12423,千葉県,長生村,13803,0,0
12424,千葉県,白子町,10305,0,0
12426,千葉県,長柄町,6721,0,0
12427,千葉県,長南町,7198,0,0
12441,千葉県,大多喜町,8885,0,0
12443,千葉県,御宿町,6874,0,0
12463,千葉県,鋸南町,6993,0,0
13000,東京都,東京都,14047594,13844009,98.5507482633681
13100,東京都,特別区部,9733276,9733276,100
13101,東京都,千代田区,66680,66680,100
13102,東京都,中央区,169179,169179,100
13103,東京都,港区,260486,260486,100
13104,東京都,新宿区,349385,349385,100
13105,東京都,文京区,240069,240069,100
13106,東京都,台東区,211444,211444,100
13107,東京都,墨田区,272085,272085,100
13108,東京都,江東区,524310,524310,100
13109,東京都,品川区,422488,422488,100
13110,東京都,目黒区,288088,288088,100
13111,東京都,大田区,748081,748081,100
13112,東京都,世田谷区,943664,943664,100
13113,東京都,渋谷区,243883,243883,100
13114,東京都,中野区,344880,344880,100
13115,東京都,杉並区,591108,591108,100
13116,東京都,豊島区,301599,301599,100
13117,東京都,北区,355213,355213,100
13118,東京都,荒川区,217475,217475,100
13119,東京都,板橋区,584483,584483,100
13120,東京都,練馬区,752608,752608,100
13121,東京都,足立区,695043,695043,100
13122,東京都,葛飾区,453093,453093,100
13123,東京都,江戸川区,697932,697932,100
13201,東京都,八王子市,579355,525295,90.6689335554194
13202,東京都,立川市,183581,182834,99.5930951460119
13203,東京都,武蔵野市,150149,150149,100
13204,東京都,三鷹市,195391,195391,100
13205,東京都,青梅市,133535,105591,79.0736511027072
13206,東京都,府中市,262790,262790,100
13207,東京都,昭島市,113949,107357,94.2149558135657
13208,東京都,調布市,242614,242614,100
13209,東京都,町田市,431079,409438,94.9798064855862
13210,東京都,小金井市,126074,126074,100
13211,東京都,小平市,198739,198739,100
13212,東京都,日野市,190435,188621,99.0474440097671
13213,東京都,東村山市,151815,151743,99.9525738563383
13214,東京都,国分寺市,129242,129242,100
13215,東京都,国立市,77130,75958,98.4804874886555
13218,東京都,福生市,56414,56412,99.9964547807282
13219,東京都,狛江市,84772,84772,100
13220,東京都,東大和市,83901,83156,99.1120487240915
13221,東京都,清瀬市,76208,73564,96.530547973966
13222,東京都,東久留米市,115271,115271,100
13223,東京都,武蔵村山市,70829,67104,94.7408547346426
13224,東京都,多摩市,146951,144468,98.3103211274507
13225,東京都,稲城市,93151,87331,93.7520799562002
13227,東京都,羽村市,54326,53551,98.5734270883187
13228,東京都,あきる野市,79292,63819,80.486051556273
13229,東京都,西東京市,207388,207388,100
13303,東京都,瑞穂町,31765,22061,69.4506532346923
13305,東京都,日の出町,16958,0,0
13307,東京都,檜原村,2003,0,0
13308,東京都,奥多摩町,4750,0,0
13361,東京都,大島町,7102,0,0
13362,東京都,利島村,327,0,0
13363,東京都,新島村,2441,0,0
13364,東京都,神津島村,1855,0,0
13381,東京都,三宅村,2273,0,0
13382,東京都,御蔵島村,323,0,0
13401,東京都,八丈町,7042,0,0
13402,東京都,青ヶ島村,169,0,0
13421,東京都,小笠原村,2929,0,0
14000,神奈川県,神奈川県,9237337,8743513,94.6540436924625
14100,神奈川県,横浜市,3777491,3688620,97.6473537594133
14130,神奈川県,川崎市,1538262,1527291,99.2867924969869
14150,神奈川県,相模原市,725493,665841,91.7777290752633
14201,神奈川県,横須賀市,388078,364104,93.8223759141204
14203,神奈川県,平塚市,258422,240517,93.071410328842
14204,神奈川県,鎌倉市,172710,166447,96.373690000579
14205,神奈川県,藤沢市,436905,411445,94.1726462274408
14206,神奈川県,小田原市,188856,164884,87.3067310543483
14207,神奈川県,茅ヶ崎市,242389,228616,94.3178114518398
14208,神奈川県,逗子市,57060,54618,95.720294426919
14210,神奈川県,三浦市,42069,22376,53.1888088616321
14211,神奈川県,秦野市,162439,144282,88.8222655889288
14212,神奈川県,厚木市,223705,194615,86.9962674057352
14213,神奈川県,大和市,239169,237810,99.4317825470692
14214,神奈川県,伊勢原市,101780,79937,78.5390056985655
14215,神奈川県,海老名市,136516,127325,93.2674558293533
14216,神奈川県,座間市,132325,124805,94.3170224825241
14217,神奈川県,南足柄市,40841,31957,78.247349477241
14218,神奈川県,綾瀬市,83913,73952,88.1293720877576
14301,神奈川県,葉山町,31665,23591,74.5018158850466
14321,神奈川県,寒川町,48348,42867,88.6634400595681
14341,神奈川県,大磯町,31634,27912,88.2341784156288
14342,神奈川県,二宮町,27564,24706,89.6314032796401
14361,神奈川県,中井町,9300,0,0
14362,神奈川県,大井町,17129,13006,75.9297098487945
14363,神奈川県,松田町,10836,8005,73.8741232927279
14364,神奈川県,山北町,9761,0,0
14366,神奈川県,開成町,18329,13692,74.7012930328987
14382,神奈川県,箱根町,11293,0,0
14383,神奈川県,真鶴町,6722,0,0
14384,神奈川県,湯河原町,23426,15306,65.3376590113549
14401,神奈川県,愛川町,39869,24986,62.6702450525471
14402,神奈川県,清川村,3038,0,0
15000,新潟県,新潟県,2201272,1119029,50.8355623475881
15100,新潟県,新潟市,789275,593568,75.204206391942
15202,新潟県,長岡市,266936,130872,49.0274822429346
15204,新潟県,三条市,94642,51561,54.4800405739524
15205,新潟県,柏崎市,81526,35614,43.6842234379216
15206,新潟県,新発田市,94927,49405,52.0452558281627
15208,新潟県,小千谷市,34096,10476,30.7250117315814
15209,新潟県,加茂市,25441,15832,62.2302582445659
15210,新潟県,十日町市,49820,15070,30.2488960256925
15211,新潟県,見附市,39237,24852,63.3381757015062
15212,新潟県,村上市,57418,15291,26.6310216308475
15213,新潟県,燕市,77201,30059,38.936024144765
15216,新潟県,糸魚川市,40765,12592,30.8892432233534
15217,新潟県,妙高市,30383,7912,26.0408781226344
15218,新潟県,五泉市,47625,20956,44.0020997375328
15222,新潟県,上越市,188047,87881,46.7335293836116
15223,新潟県,阿賀野市,40696,11239,27.6169648122666
15224,新潟県,佐渡市,51492,0,0
15225,新潟県,魚沼市,34483,0,0
15226,新潟県,南魚沼市,54851,5849,10.663433665749
15227,新潟県,胎内市,28509,0,0
15307,新潟県,聖籠町,14259,0,0
15342,新潟県,弥彦村,7705,0,0
15361,新潟県,田上町,11227,0,0
15385,新潟県,阿賀町,9965,0,0
15405,新潟県,出雲崎町,4113,0,0
15461,新潟県,湯沢町,7767,0,0
15482,新潟県,津南町,8989,0,0
15504,新潟県,刈羽村,4380,0,0
15581,新潟県,関川村,5144,0,0
15586,新潟県,粟島浦村,353,0,0
16000,富山県,富山県,1034814,414349,40.0409155655026
16201,富山県,富山市,413938,246850,59.6345346404534
16202,富山県,高岡市,166393,83714,50.3110106795358
16204,富山県,魚津市,40535,12074,29.7866041692365
16205,富山県,氷見市,43950,9803,22.3048919226394
16206,富山県,滑川市,32349,6736,20.8229002442116
16207,富山県,黒部市,39638,0,0
16208,富山県,砺波市,48154,5707,11.8515595796819
16209,富山県,小矢部市,28983,5319,18.3521374598903
16210,富山県,南砺市,47937,0,0
16211,富山県,射水市,90742,44146,48.6500187344339
16321,富山県,舟橋村,3132,0,0
16322,富山県,上市町,19351,0,0
16323,富山県,立山町,24792,0,0
16342,富山県,入善町,23839,0,0
16343,富山県,朝日町,11081,0,0
17000,石川県,石川県,1132526,610464,53.9028684551172
17201,石川県,金沢市,463254,399221,86.1775613378406
17202,石川県,七尾市,50300,10006,19.8926441351889
17203,石川県,小松市,106216,34682,32.6523310988928
17204,石川県,輪島市,24608,7859,31.9367685305592
17205,石川県,珠洲市,12929,0,0
17206,石川県,加賀市,63220,12777,20.2103764631446
17207,石川県,羽咋市,20407,5663,27.7502817660607
17209,石川県,かほく市,34889,0,0
17210,石川県,白山市,110408,37796,34.2330265922759
17211,石川県,能美市,48523,8733,17.9976505986852
17212,石川県,野々市市,57238,50410,88.0708620147454
17324,石川県,川北町,6135,0,0
17361,石川県,津幡町,36957,21895,59.2445274237628
17365,石川県,内灘町,26574,21422,80.6126288853767
17384,石川県,志賀町,18630,0,0
17386,石川県,宝達志水町,12121,0,0
17407,石川県,中能登町,16540,0,0
17461,石川県,穴水町,7890,0,0
17463,石川県,能登町,15687,0,0
18000,福井県,福井県,766863,355428,46.3483047167486
18201,福井県,福井市,262328,184843,70.4625506998872
18202,福井県,敦賀市,64264,44610,69.4167807792855
18204,福井県,小浜市,28991,9850,33.9760615363389
18205,福井県,大野市,31286,12792,40.8872978328965
18206,福井県,勝山市,22150,9027,40.7539503386005
18207,福井県,鯖江市,68302,27791,40.6884132236245
18208,福井県,あわら市,27524,5121,18.6055805842174
18209,福井県,越前市,80611,27985,34.7161057423925
18210,福井県,坂井市,88481,27691,31.2959844486387
18322,福井県,永平寺町,18965,5718,30.1502768257316
18382,福井県,池田町,2423,0,0
18404,福井県,南越前町,10002,0,0
18423,福井県,越前町,20118,0,0
18442,福井県,美浜町,9179,0,0
18481,福井県,高浜町,10326,0,0
18483,福井県,おおい町,7910,0,0
18501,福井県,若狭町,14003,0,0
19000,山梨県,山梨県,809974,254878,31.4674298187349
19201,山梨県,甲府市,189591,149277,78.7363324208428
19202,山梨県,富士吉田市,46530,23613,50.7479045776918
19204,山梨県,都留市,31016,8067,26.0091565643539
19205,山梨県,山梨市,33435,5445,16.28532974428
19206,山梨県,大月市,22512,0,0
19207,山梨県,韮崎市,29067,0,0
19208,山梨県,南アルプス市,69459,0,0
19209,山梨県,北杜市,44053,0,0
19210,山梨県,甲斐市,75313,52842,70.1631856386016
19211,山梨県,笛吹市,66947,0,0
19212,山梨県,上野原市,22669,6979,30.7865366800476
19213,山梨県,甲州市,29237,0,0
19214,山梨県,中央市,31216,8655,27.7261660686827
19346,山梨県,市川三郷町,14700,0,0
19364,山梨県,早川町,1098,0,0
19365,山梨県,身延町,10663,0,0
19366,山梨県,南部町,7156,0,0
19368,山梨県,富士川町,14219,0,0
19384,山梨県,昭和町,20909,0,0
19422,山梨県,道志村,1607,0,0
19423,山梨県,西桂町,4041,0,0
19424,山梨県,忍野村,9237,0,0
19425,山梨県,山中湖村,5179,0,0
19429,山梨県,鳴沢村,2824,0,0
19430,山梨県,富士河口湖町,26082,0,0
19442,山梨県,小菅村,684,0,0
19443,山梨県,丹波山村,530,0,0
20000,長野県,長野県,2048011,719893,35.1508365921863
20201,長野県,長野市,372760,272005,72.9705440497908
20202,長野県,松本市,241145,149054,61.8109436231313
20203,長野県,上田市,154055,46284,30.043815520431
20204,長野県,岡谷市,47790,40225,84.170328520611
20205,長野県,飯田市,98164,30370,30.9380220854896
20206,長野県,諏訪市,48729,14381,29.5122001272343
20207,長野県,須坂市,49559,25732,51.9219516132287
20208,長野県,小諸市,40991,0,0
20209,長野県,伊那市,66125,9859,14.909640831758
20210,長野県,駒ヶ根市,32202,6415,19.9211229116204
20211,長野県,中野市,42338,11829,27.9394397467996
20212,長野県,大町市,26029,0,0
20213,長野県,飯山市,19539,0,0
20214,長野県,茅野市,56400,11835,20.9840425531915
20215,長野県,塩尻市,67241,38976,57.9646346722982
20217,長野県,佐久市,98199,19098,19.4482632206031
20218,長野県,千曲市,58852,20091,34.1381771222728
20219,長野県,東御市,30122,0,0
20220,長野県,安曇野市,94222,8490,9.01063445904354
20303,長野県,小海町,4353,0,0
20304,長野県,川上村,4344,0,0
20305,長野県,南牧村,3242,0,0
20306,長野県,南相木村,962,0,0
20307,長野県,北相木村,752,0,0
20309,長野県,佐久穂町,10218,0,0
20321,長野県,軽井沢町,19188,0,0
20323,長野県,御代田町,15555,0,0
20324,長野県,立科町,6612,0,0
20349,長野県,青木村,4121,0,0
20350,長野県,長和町,5600,0,0
20361,長野県,下諏訪町,19155,15249,79.6084573218481
20362,長野県,富士見町,14084,0,0
20363,長野県,原村,7680,0,0
20382,長野県,辰野町,18555,0,0
20383,長野県,箕輪町,24989,0,0
20384,長野県,飯島町,9004,0,0
20385,長野県,南箕輪村,15797,0,0
20386,長野県,中川村,4651,0,0
20388,長野県,宮田村,8569,0,0
20402,長野県,松川町,12530,0,0
20403,長野県,高森町,12811,0,0
20404,長野県,阿南町,4299,0,0
20407,長野県,阿智村,6068,0,0
20409,長野県,平谷村,387,0,0
20410,長野県,根羽村,852,0,0
20411,長野県,下條村,3545,0,0
20412,長野県,売木村,548,0,0
20413,長野県,天龍村,1178,0,0
20414,長野県,泰阜村,1542,0,0
20415,長野県,喬木村,5973,0,0
20416,長野県,豊丘村,6426,0,0
20417,長野県,大鹿村,1023,0,0
20422,長野県,上松町,4131,0,0
20423,長野県,南木曽町,3915,0,0
20425,長野県,木祖村,2692,0,0
20429,長野県,王滝村,715,0,0
20430,長野県,大桑村,3439,0,0
20432,長野県,木曽町,10584,0,0
20446,長野県,麻績村,2593,0,0
20448,長野県,生坂村,1639,0,0
20450,長野県,山形村,8400,0,0
20451,長野県,朝日村,4279,0,0
20452,長野県,筑北村,4149,0,0
20481,長野県,池田町,9382,0,0
20482,長野県,松川村,9599,0,0
